date,platform,portfolio,title,content_type,views,likes,comments,shares,saves,link_clicks,virality_score,conversion_score,reach,total_plays,avg_watch_sec,video_id,permalink,thumbnail
2026-04-02,Instagram,Rumah Ningrat Pejambon,"Rumah kecil, tapi fungsinya maksimal 🏡✨ Dengan layout yang dirancang fungsional,",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.instagram.com/p/DWoOlcOD_Zi/,https://scontent.cdninstagram.com/v/t39.30808-6/663306782_122105317839022247_6013320067140151287_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=J1YTrFErcBsQ7kNvwHlcyGX&_nc_oc=AdqvGTXYjRzAASnZf5FLsX7OQhyJLEwd0vglqtVTwOfG1T4ZH1e544_sQe7bLyH8gt0Z8yHaKVFBFCTyCT89uyrk&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=ypDTCyKY9-p4WlgSpyYT3g&oh=00_Af3LwNngmQgS4QFtwx90lBG74yc_c9FyZM27BoqhriTQNQ&oe=69D4EEBB
2026-04-02,Facebook,Rumah Ningrat Pejambon,"Rumah kecil, tapi fungsinya maksimal 🏡✨ Dengan layout yang dirancang fungsional,",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.facebook.com/122105344137022247/posts/122105323923022247,https://scontent.fdps5-1.fna.fbcdn.net/v/t39.30808-6/663306782_122105317839022247_6013320067140151287_n.jpg?stp=dst-jpg_p720x720_tt6&_nc_cat=110&ccb=1-7&_nc_sid=13d280&_nc_ohc=J1YTrFErcBsQ7kNvwHlcyGX&_nc_oc=AdqvGTXYjRzAASnZf5FLsX7OQhyJLEwd0vglqtVTwOfG1T4ZH1e544_sQe7bLyH8gt0Z8yHaKVFBFCTyCT89uyrk&_nc_zt=23&_nc_ht=scontent.fdps5-1.fna&edm=AKIiGfEEAAAA&_nc_gid=uig7Fno01nBK4wsL0F0XSQ&_nc_tpa=Q5bMBQE0V-K0IjW0EWNlJYbbxaUcUSa8PLloJ43MrkIOXSYfUNyOaZrEKmPZaGKwiVlNmJjRG1jXmUUz&oh=00_Af3DtDDDCVp6i7N9Gy498NNZJk_gRQIuh5xkqb812bF61Q&oe=69D4EEBB
2026-04-02,Facebook,Rumah Ningrat Subang,"Rumah kecil, tapi fungsinya maksimal 🏡✨ Dengan layout yang dirancang fungsional,",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.facebook.com/122105724651025251/posts/122105708625025251,
2026-04-02,Instagram,Rumah Ningrat Subang,"Rumah kecil, tapi fungsinya maksimal 🏡✨ Dengan layout yang dirancang fungsional,",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.instagram.com/p/DWoOelIGKzy/,
2026-04-01,Facebook,Rumah Ningrat Subang,Mau lolos BI Checking biar bisa KPR? 🤔🏡 Ini dia 5 hal penting yang wajib kamu ja,Video,9,0,0,0,0,0,0.0,0.0,9.0,12.0,12.3,2023282261587754.0,https://www.facebook.com/reel/2023282261587754/,
2026-04-01,Facebook,Rumah Ningrat Pejambon,Mau lolos BI Checking biar bisa KPR? 🤔🏡 Ini dia 5 hal penting yang wajib kamu ja,Video,235,1,0,0,0,0,0.0,0.0,205.0,262.0,6.8,2020208555540479,https://www.facebook.com/reel/2020208555540479/,https://scontent.fdps5-1.fna.fbcdn.net/v/t15.5256-10/661435795_978155574878708_7629699319061467699_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=d2b52d&_nc_ohc=nC1_UhayVqIQ7kNvwHFFglw&_nc_oc=AdqddK8Yztk8VYvKqiO2cydWtiX-GclPZzZTal_Qq3tFBSrqsOAmA0j-EN6Ykf694SrCULkWeCQlp3u0LJ74yF3h&_nc_zt=23&_nc_ht=scontent.fdps5-1.fna&edm=AKIiGfEEAAAA&_nc_gid=uig7Fno01nBK4wsL0F0XSQ&_nc_tpa=Q5bMBQHPPg-VLk8ixe7kot0mYW85x30RkNqD1F8Bm-VXAyZggKrnXSVPdMHj5YgSi_4vQ89wkZD11qaA&oh=00_Af0DdaVU8QzKzGgp3A0AtY0f9JwD44EjFPlbNqUvS4ExbA&oe=69D50ACD
2026-04-01,Instagram,Rumah Ningrat Subang,Mau lolos BI Checking biar bisa KPR? 🤔🏡 Ini dia 5 hal penting yang wajib kamu ja,Video,23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.instagram.com/reel/DWlp2pHjZ9b/,
2026-04-01,Instagram,Rumah Ningrat Pejambon,Mau lolos BI Checking biar bisa KPR? 🤔🏡 Ini dia 5 hal penting yang wajib kamu ja,Video,136,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.instagram.com/reel/DWlp2hCDFez/,https://scontent.cdninstagram.com/v/t51.82787-15/658419579_17866207878664812_2541126047782887496_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=JNba8IA1AhAQ7kNvwFZDuUs&_nc_oc=AdqXNHkDwLap3mciQwIlixC_NN75ptAAYtR-Y9HbU9JYFM1MNdwc3Vxq8II2Iu26fs4xxq7UJ82sX_OeDjEZJWA0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=ypDTCyKY9-p4WlgSpyYT3g&_nc_tpa=Q5bMBQHYeRasOk_ITyIRZmeRnSkRyUNn5EPWFDDFe6s67kBZsDJAnh1BnjTyYh7qVa8cnC8-46xDSjyl&oh=00_Af3Fmkj7OUWfijOwlRmqRuZbt5SNXKzP2nNIKQlc1WdoHg&oe=69D4DC31
2026-03-31,Instagram,Rumah Ningrat Subang,"Lingkungan nyaman, hidup pun lebih tenang 🏡✨ Dengan sistem cluster gate, keamana",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.instagram.com/p/DWjE7QojTr7/,
2026-03-31,Facebook,Rumah Ningrat Subang,"Lingkungan nyaman, hidup pun lebih tenang 🏡✨ Dengan sistem cluster gate, keamana",Carousel,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,https://www.facebook.com/122105724651025251/posts/122105352819025251,
